0x3e2600ca,	0x9a5860bf,	0x7fdb0ceb,	0x609bcbd9,
0x1776b1f3,	0x69059fa1,	0xf024d6d9,	0x1e079e8b,
0xffd7b986,	0xde7ad017,	0x60e3b4a7,	0x4aff7fe8,
0x653c28af,	0x978580e8,	0x465337d9,	0x00117f9a,
0xe8086dc8,	0x4871a2ec,	0x86e75c7c,	0xeb84ef79,
0x1e43d5eb,	0x673a4c1a,	0xaf6c9dc8,	0x48d991f3,
0xdb831cd8,	0x867f0346,	0xb09a0212,	0x8eb04c43,
0x30b5c41e,	0x12cb9581,	0xa8cf1de0,	0xe8844beb,
0x93e805ef,	0x9976b892,	0x5ab094a6,	0x46daf66d,
0xe26fd378,	0x7187bff7,	0x52e6ea1d,	0x4b28d97f,
0xe8abea1d,	0x5ae3bd85,	0x6e37d23f,	0xedd86b03,
0x135e7010,	0xc0938eb7,	0x3f6df962,	0x66e512d1,
0xa9aa4424,	0x820b706b,	0xe4d357c0,	0x38aa5a9c,
0x5d591dff,	0x145b3265,	0x6053b890,	0x765eade2,
0x60822e37,	0xd5f63c04,	0xcb1f6d0b,	0xbf1bcd6a,
0x13249d45,	0xe171fb62,	0x03e9d242,	0x41bc0e24,
0x9e66398b,	0x52731ec9,	0x34e35ecb,	0x7f153af8,
0x034d4685,	0x4fae4cb2,	0x96963e26,	0x2789c976,
0xe5fed8a9,	0x9e108ca1,	0x1edb5eb0,	0x09fa6132,
0x8599d52c,	0xdb09c1d7,	0x4361b789,	0xf92adbd9,
0x2a628c92,	0x6aa356d8,	0xeb799b77,	0x93c6eb34,
0xd5c2eb17,	0xd9f95885,	0x238025c1,	0xacbf29ef,
0x19948202,	0xecc12e7f,	0x7f2d4135,	0xe6d19527,
0x02fef3b6,	0xeff1324d,	0x01d5b6d6,	0x6b7985ae,
0xa0031786,	0x879a4774,	0xe6205d9a,	0x09c7d5e7,
0x967edfa2,	0x04573c7f,	0xf798dd57,	0xabe48e65,
0xf94014ff,	0x9515aa39,	0x358d836e,	0xa3dc0a43,
0xc6cd9350,	0xc3e2accb,	0x23684604,	0x8014a174,
0xada812b4,	0xff676c6f,	0x5e44c591,	0xb78798ab,
0xe9cdbbda,	0x27b3aaf9,	0xf1e77814,	0xe818a970,
0x6d8a1c8a,	0x4a06de54,	0x7c6d6700,	0x93d49443,
0x210c6ec4,	0x489f783f,	0x5b6df517,	0xbd92a922,
0x61760945,	0x06a3b61c,	0x656967e6,	0xa6b7a14b,
0xa65aca99,	0x3c2532c8,	0xa3c7e24d,	0x770f635f,
0x1a762952,	0xd74263a6,	0x87632e01,	0xd03b06be,
0xddc61106,	0xcd339312,	0x188e588b,	0x6b0b51d3,
0xdfa06e83,	0xfc981abf,	0x4fd7a26a,	0x15d33f14,
0x0735dcca,	0x71dcee7a,	0xc4a70841,	0xa53ead7f,
0xd6963c86,	0xc7afe7e9,	0xddd4dc45,	0x3a782faf,
0x7190c521,	0x6e88d3d5,	0xd3434870,	0xbc41e93d,
0x89bb8f1d,	0x780d2139,	0x1a6cece7,	0xf5cbf394,
0xf9251b93,	0x9091fbc7,	0x4b1bb1f3,	0x3e91bd03,
0x7070c9ee,	0x5c5d929a,	0xafa483aa,	0x10280412,
0xa4ae65c9,	0xc76ac973,	0xf7959e7d,	0xeb0f524e,
0xd3af0b06,	0xab63d547,	0xbfb17e44,	0xdef23598,
0x112322a0,	0x767e8e56,	0x3395ed4a,	0x3ad1563b,
0x2cd871bd,	0x5d4d8196,	0x220c3761,	0x0ba940aa,
0x5666ab18,	0xd3fd19b6,	0x7ccae104,	0xc251b237,
0xfc5bf506,	0x012cbf19,	0x015f1f5e,	0x0c86c8d9,
0x66f9be1f,	0x37b69766,	0xcc27b069,	0x1797c9d5,
0x54e30a03,	0x7fc2f777,	0xdd02dbb6,	0xf465087d,
0xc13981eb,	0xed7c1dfe,	0x4a702c8b,	0x2ab04ed8,
0x6d7a7271,	0x7da724fa,	0x2f05b684,	0xa542f91b,
0xb8b128ee,	0x7aab5bdd,	0xff207b2e,	0xbfcbd7b0,
0x85443b7e,	0xec1a5a2b,	0x8c228b7a,	0x96225ab7,
0x6e8cbdee,	0x5953ad4f,	0xdbe73942,	0x2357a542,
0x4f260000,	0x5a1e4901,	0x009f4146,	0x2f364240,
0x68f92ceb,	0x2a438341,	0x26d2aa02,	0xf5bad4c1,
0x5442de78,	0x1e95794b,	0xa41292e9,	0xef2b8f37,
0x6dbe6e04,	0xce4115c9,	0x2722f848,	0xc6fe9020,
0xb3a017f4,	0x6949884a,	0xc5ebef65,	0xe47f7ee9,
0x83df2f5c,	0xa5863cba,	0x87c25109,	0x33446fcf,
0xe4d4efc9,	0xec4f3631,	0xacff06ee,	0x83b6c056,
0x177a3480,	0xaea09870,	0x27bd4fc1,	0x635dcdd2,
0x1b3ef616,	0xbbb046e1,	0x878e27f0,	0x1cda20f8,
0x9954cd40,	0x71ec8423,	0xe583b418,	0x3a6fef9a,
0x968b8116,	0x1340ba68,	0x94dc3eac,	0xe3b7f670,
0x0ac75cf1,	0x0aa660c4,	0x61aa3531,	0xf497b1d3,
0xa09240f2,	0xc38b3a06,	0xc930c117,	0x354d434b,
0x7da1adc3,	0x4c02a3b9,	0xe94d2904,	0xc92f76cf,
0xad40b315,	0x046c1348,	0x56b52dab,	0xb337bd9f,
0x547580e1,	0x55836eb9,	0x0029640a,	0x47ef0dee,
0xaee455b8,	0x55f7e7b7,	0x83144d37,	0x7604e020,
0x1045bcc0,	0x81df5176,	0x77523fbc,	0x935a79d1,
0x56fcef81,	0xf5a1db12,	0x5ad9c2f5,	0x03f2bb45,
0xfc14cf1a,	0xca5238f0,	0xe2e47e2c,	0xa81b9762,
0x6134ae5a,	0x26cc0a9b,	0x5d7cf72f,	0x9c65b20b,
0x78fef81d,	0x0433f259,	0x2383f6f5,	0x6e5506f1,
0xc61acbe4,	0xd84a88c8,	0x4e8293b3,	0x250dca7b,
0xa26d2be5,	0xcfd8d427,	0xcacf3553,	0x15d96d05,
0xf6b5138e,	0x63de2b65,	0x43111c67,	0xa0322651,
0x8d30a770,	0xf83bff78,	0xbd750935,	0xfc4aea0d,
0x102a0479,	0x9128c06f,	0x43b9cdca,	0x28e1fbd5,
0x4ffff276,	0xd7a40616,	0xc9f9a6b9,	0xe710303f,
0xa397d08a,	0x7d386b93,	0x76281315,	0xd6a8df42,
0x233bb8fc,	0x37f15db3,	0x4339209f,	0xcf477bd3,
0xc411ca12,	0x139f5090,	0x15250dd2,	0x0771518b,
0xec268013,	0x38306f12,	0xdfa1d0af,	0x0318a096,
0x11a2da96,	0xdf6d147d,	0x28f780db,	0x62f57b9d,
0xeadd3387,	0x33637917,	0x7b5776f4,	0x9ca17959,
0x4b2a3195,	0x0e3a5143,	0x09e16f2c,	0x6375cf98,
0x67ce5ca0,	0xe510b490,	0x32f9cf48,	0xa9b46cf1,
0x9345f641,	0xc029fc68,	0x16fedc79,	0xad67ee34,
0xa7586f53,	0x28b0c888,	0x8a8966e8,	0x3e32705d,
0x8a98b45e,	0x7784ab82,	0x3f1fa309,	0xa6ca3ff2,
0x78a9ca0b,	0xf94d0f5f,	0x785aea84,	0x052f519a,
0x22461f9c,	0xc8cdd9d6,	0xc5c2a0f5,	0xb752e815,
0xa761dae9,	0x1a9214d7,	0x1f704c49,	0x94ad5fd0,
0x6c69a95b,	0xd8c84ef3,	0x5966ce55,	0xebd42709,
0x306ecb0c,	0x744ad8de,	0x0b9b384a,	0xe90d15e9,
0x3951e853,	0x9461f5b6,	0xa0202dd9,	0x23ed0f1e,
0x8375a311,	0x8125f25b,	0x552434eb,	0x95a0051f,
0xbabc26ac,	0x5999435c,	0xd7b7bd01,	0x37a50559,
0x72355351,	0x927774fb,	0x6e3f2ff6,	0xeb73a7e4,
0x62d1b842,	0x2823ce38,	0x84de32fb,	0xc4845086,
0xd3a6110c,	0xa5da2f0b,	0x317edfff,	0xf9110fcb,
0x45b35da5,	0x81c2146f,	0x89cc8258,	0xcde07196,
0x49e5f994,	0x68a9f761,	0x5f6f9fcf,	0xd259909d,
0x5a15ae9d,	0xd8acb390,	0xc288d93c,	0xfa7ddc7a,
0x492bdbae,	0x431fae6d,	0x74f41245,	0xf98e7c26,
0x33565f88,	0xe2ed2910,	0x7d5d7a2c,	0x38f7c1a2,
0x52588ae6,	0x5b0c80da,	0xe75699c9,	0xc11c5f05,
0x094d5bae,	0x82fc82d6,	0x0365e4a3,	0x06b745e8,
0x5b1d23f3,	0x8e6639e2,	0x6a2038b7,	0xfadc71c8,
0x492c72f1,	0x68c92710,	0x734cd755,	0x46940272,
0x437d6d18,	0x273ae843,	0x2d4c2d92,	0x828e6a05,
0x074e318b,	0x35688067,	0xb136e752,	0x0a19a30a,
0x981aa7df,	0x6001be2e,	0xf9a154e3,	0xd5106502,
0x1f5d3c0f,	0x07a8d337,	0xd0ae66ac,	0xa2863442,
0xd2cc7c34,	0x0b1dc4a4,	0xa17b7f96,	0x9ea6e4c5,
0x6127d69f,	0x68821547,	0x3c87e8bf,	0xd94eb696,
0xf0a1eb7f,	0x98cb5e90,	0xaff7a468,	0xd253e336,
0x87b30a2d,	0x31579f94,	0x99db839f,	0xc5510579,
0x529bd769,	0x3b438170,	0x75b086bb,	0x06b4db45,
0xa4e6086f,	0x4ea6af97,	0x6b2982ce,	0xdefdd73a,
0x91d711b8,	0x9ded2082,	0x98fb4098,	0x5fd341de,
0xbae4fd80,	0x4d37bd8c,	0x7f774148,	0xb27b96aa,
0xe7ca915f,	0xe284de8b,	0x22afb41c,	0x840bf5f4,
0x39377da9,	0x29a484b1,	0xbd652904,	0xdf1c908c,
0xfd1f4ec4,	0xc9a01e77,	0xf332fbe7,	0x45cc6e44,
0x95dd8b3b,	0xd4c4c4f9,	0xd2e16820,	0xe6253948,
0xc7112f15,	0xb2b649da,	0x64b46759,	0x83f6e0eb,
0xd456841d,	0x29728be6,	0x59067e62,	0xf2b28a5b,
0xe4447356,	0x312ca58f,	0x12b32cf5,	0x8c8461fb,
0xdfe13c4b,	0xd7df709a,	0x85024a98,	0x15379fc5,
0x12ba7745,	0x3cded70a,	0xc1596b41,	0x98d559da,
0xe3ad1e70,	0xe0d36834,	0xab1c0fbf,	0x46684069,
0xd0e594e7,	0x112863f7,	0x795bbffe,	0x38fbfd1d,
0x1fae185e,	0xd59b9160,	0xe0aa4e66,	0x8e2e529e,
0xb4c3299d,	0x9e452e1b,	0xcc08ae97,	0x6e190104,
0xec4864fb,	0xb3b9a3d3,	0x537337f6,	0xaed2806a,
0x4891b239,	0x6d61a17a,	0x4e8673d8,	0x417b109a,
0x4b6a96f1,	0x7ac6b047,	0x16675c91,	0x18a206e4,
0x608b9643,	0xded06070,	0x9b7286e4,	0x3df24aaa,
0x722c68ce,	0xd4e2d363,	0xef932ae6,	0x0223bcfd,
0x2763bf66,	0x4944c0eb,	0x00e2a400,	0x3f0ffd57,
0xf24f4508,	0x173e7c9a,	0x36ff42ca,	0x13506b37,
0x620eb508,	0x74bd67fb,	0x69140ff6,	0x1b00d865,
0xf4a806d8,	0x3e7a9362,	0xaf2cb874,	0x4ff9d238,
0xce3a7f38,	0xb728e7e6,	0x33af833f,	0xd9133051,
0xcdf64662,	0x9c64c50b,	0x02567fe9,	0xd449835c,
0x3eb300b8,	0xa5db8730,	0xb3e58af6,	0x9c3bd07e,
0x6b49f490,	0x6a2378b9,	0xed68218a,	0x8dbc18db,
0x1e9cc6f2,	0xbb63563c,	0x91abf4c1,	0x16679fae,
0x13b2246f,	0xa96a2cef,	0x8a835a8f,	0x2fddc7d1,
0x1eb7a47d,	0xa348a982,	0x74e7d9ca,	0x2afae18f,
0xc80334b9,	0x9c78b903,	0x05929651,	0xcdf1f857,
0xef5b63e8,	0xb97bc666,	0xc5f6defa,	0x9e030875,
0xfdf8e958,	0xd4f05970,	0x76c0a554,	0x0530e962,
0x3470e0cb,	0x34f712fc,	0x19765f10,	0xd82899af,
0x5e9b74d6,	0xd31dd982,	0x31f9268a,	0x671f2278,
0x032b751a,	0xfa4ca39d,	0xaee099f8,	0x7b83c819,
0xa81a3a58,	0xf0a046e3,	0x8cf0ffe0,	0x091b586f,
0xfe1719cd,	0x6a51804b,	0xc81f6234,	0x296594b4,
0xa353887c,	0xac215ae3,	0x4fc813e3,	0x28f04397,
0xd0c2599c,	0xb4dfdd20,	0x9c47c0c5,	0x3dd3208d,
0x3364d060,	0x2cede9bb,	0xc438baac,	0xc561c8f3,
0x6d7d7011,	0xfcab6e84,	0xa6370236,	0x90773029,
0x89e77b34,	0x4fdf2303,	0x53e5850f,	0x3ed33151,
0x89e2124f,	0x9f756298,	0xbb03f241,	0x697c8ec2,
0x182f47e0,	0x777794d7,	0x187cc3c8,	0xb42510ea,
0x29554538,	0x0351c2cf,	0x681addec,	0xa5c4fab1,
0x5863a6cd,	0xca02c30a,	0xa0b2dc7c,	0x60a91de7,
0x28cf254a,	0x792752da,	0xb75e1e52,	0x48651db5,
0xb800f5b1,	0x6907a8a5,	0x1c15c0b2,	0xaaa18587,
0xc7e6fe2b,	0xee667605,	0xcc54bf38,	0xe1e93c38,
0xa5d6a0b3,	0xaa1f53a4,	0xfd955bba,	0xdd007cbe,
0xc3978a11,	0x0113ca83,	0x4bf8bcf4,	0x433fe736,
0x3abf5871,	0xcac5d0f5,	0xdc1e1c77,	0x53e2da52,
0x56914eac,	0x4a735a85,	0x35b23d93,	0x0521d57e,
0x822cd1ad,	0x99741425,	0xca41e970,	0xcb62bcdb,
0x43f79429,	0xcd93faab,	0xf3e79b04,	0xc340342d,
0x69d75748,	0x78b6acb1,	0xae8a2f8b,	0x3391aae8,
0x55847991,	0xd6930cc8,	0xb2458b96,	0x95f03664,
0xc5f370a2,	0x7563ac69,	0x95a1daeb,	0xcb2948ef,
0x5cd77c67,	0xe594bab6,	0xb973cb52,	0x75cab5e1,
0x5d87764e,	0xb1b6417f,	0x931660aa,	0x8281c9a6,
0xaba92693,	0x5c890235,	0xb84bdb20,	0x8df81e6c,
0x0706c036,	0x20646a73,	0xf0d28a21,	0xc5fd329c,
0xe0f8f010,	0x38bddf37,	0x052d97f7,	0xc16df695,
0xb647bfef,	0xab648801,	0x77bd11d9,	0x4c615afc,
0xa19b480e,	0xb164aa0a,	0x4fe8a72b,	0x8daaefd5,
0x2bfd6f8c,	0x03ede3f4,	0x2a1f9936,	0x0ef66183,
0xcd711d1d,	0xadad159f,	0x14d8cc3b,	0x5b5966da,
0x74b59228,	0xfd83cdf5,	0x65d1b833,	0xbfa8a8ea,
0xafc87759,	0xc0ceb4f3,	0x22b2bcc5,	0x19f8e04f,
0x0050821a,	0x2034fddb,	0x2508dea7,	0x59951cc4,
0xb6b5cb73,	0xa97209ca,	0xf88bae54,	0x6ba8958e,
0xf6523c78,	0xd48ad3c7,	0xfe89554c,	0x0710ed18,
0xb9865ab7,	0x9eddfa2e,	0xb7b58ec2,	0x8ddbca27,
0x26290f0f,	0x0da620a9,	0xe80c1a07,	0xa0db49a9,
0x9dc385b9,	0xa6ece900,	0x29612bbb,	0x386946fc,
0x0d79636a,	0x0fe69796,	0x1fe64789,	0x0177e9a7,
0x24c77fb2,	0xc36b99b5,	0x5516fb2b,	0x65b7f362,
0x1400f818,	0xa7ec9382,	0x2052592b,	0xb3a9185b,
0x2193e71c,	0x14b059d8,	0xcf467031,	0xb1376dff,
0xcb2bbac6,	0xd1978bfa,	0x85885efd,	0xe9b40fe4,
0x5c9e504d,	0xc5c114e1,	0xa0f303e1,	0x6d4fb894,
0xf096519e,	0x90bcc1d7,	0x346b87c4,	0x944ae1d9,
0xa02cfd5b,	0x1e7dfd07,	0x9450d00c,	0x42bd9568,
0xef9d385e,	0xd42bf595,	0x3afe7acb,	0xb9e1df26,
0x71ea2348,	0x0e63b610,	0x89cd03ea,	0xa5759b80,
0xf0b521db,	0xd53328a6,	0x62e6be80,	0xe5974714,
0x4de3a883,	0xcdb3da98,	0x60b62d47,	0x69d88ab1,
0x164f77bc,	0xd64c819a,	0x4b4d5b4c,	0xc0a19abd,
0x02665eec,	0x6f8ae977,	0x896cb518,	0x7d1d0b4c,
0x6e174037,	0x37aad908,	0xd82dbbf6,	0x340384e0,
0x6569b951,	0x0efffc93,	0x5331d16a,	0xbbdb02a7,
0xc3d552a3,	0x709bb13a,	0x2e731b53,	0x75e63d5d,
0x0ed9010b,	0xfd2b0c24,	0x100e01d3,	0xcc92f2f9,
0x5f848a54,	0x1a142a9c,	0x9ba44ff8,	0xd1f30be5,
0xd366559f,	0x22ba7b1a,	0x84b0ff64,	0x2d193727,
0xecc9183b,	0x0d71105d,	0xa239060c,	0x95f49b69,
0x8f174697,	0x69506631,	0x64d23b70,	0x81f106ad,
0x0b4d4d01,	0xf1172918,	0xfe137d07,	0x78576b7f,
0xd219a499,	0xbe74e7fe,	0x0d1da927,	0x1a87ac16,
0x91ef5911,	0xef8278a4,	0xdf1be3e8,	0x54fb7e0b,
0x8df63dc1,	0xf63d4b94,	0x558ac4ed,	0x3ceafca5,
0x442f7a1b,	0xe76fd4ac,	0xfb450c35,	0x64f8ca0d,
0xf70b9698,	0x04ca927b,	0x54847871,	0xf40784db,
0xcb463411,	0x38c0d60a,	0x8fa4167b,	0x289ea5da,
0x930da738,	0x7fdeaa22,	0x9e0e028a,	0x8e223f0d,
0xc0e478ed,	0x4892d193,	0x621bb9eb,	0xd4fd4886,
0xcebf1e86,	0x4d672e94,	0x76d4ae84,	0xc78ac1ee,
0xf4db3725,	0x4b57c57b,	0xc42f0ca4,	0x9545ddfc,
0xd091e635,	0xf6be94fb,	0xd234e7f9,	0x3a535030,
0xfae7285d,	0x4b7db01e,	0xa4adc422,	0x4d9c13f0,
0x59549a4f,	0x0533c0e2,	0x81d5ca01,	0x7c813978,
0x866089c0,	0xbe159745,	0x9cbc34a2,	0x1c4fc662,
0x69b48277,	0x0140ea2f,	0x7d1e70d6,	0x50e4b472,
0xdbd2e967,	0x0b3aa771,	0xd11c674f,	0x4198064d,
0x9655ac81,	0x48e7ebcb,	0xf936a35d,	0xc36f2e23,
0x46869b43,	0xdb1284f5,	0xaa30f31d,	0x65bd3635,
0x691e131e,	0xd6e4ffe1,	0xf7e6249d,	0xf63fadd6,
0x679568c9,	0xce789b8a,	0x8a86e824,	0xb2db6659,
0xd5ef7cea,	0x00491b90,	0x120986e7,	0x1c07ac02,
0x470f9cc1,	0xbf41e024,	0x45e0dfbf,	0x64c02a18,
0x9721a6fc,	0x52e6b95b,	0xffc077c5,	0xba3713ab,
0x3015c0c4,	0x1c22b3c0,	0xd0dbf287,	0x84711f6a,
0x0565ecb2,	0xc5dca236,	0x78757080,	0x0b43b99b,
0xb0f351e9,	0xb2f0c5b6,	0x4644faf7,	0x1dfaa5b1,
0x327a57ea,	0x5546198e,	0x8a092c02,	0x9c860121,
0x707e87d3,	0x2e301e60,	0xd5921f0b,	0xe61ed179,
0x3845c1de,	0xa35717ca,	0x17955b87,	0x1828fb67,
0x22a69f20,	0x23691bbf,	0x40362fa7,	0xd82bc12d,
0x7694cbf0,	0xc3f3c2a0,	0x2d5a50ec,	0x24c0bdd0,
0xb6ee31e5,	0xece5fccf,	0x65cb9f16,	0xccdf1484,
0xf0e400e0,	0x29261289,	0x47ef39bb,	0xfbff04f9,
0x7369e268,	0x078cbe8b,	0x5a06fa7c,	0xaea0ace6,
0x23d37220,	0x619ff106,	0xbb650a66,	0x5eeae647,
0x169aca20,	0x9bc23157,	0x97a7f93c,	0x7400110d,
0x27c6b068,	0xab506d1e,	0x4a30b153,	0x68697ca4,
0x3bfcef83,	0xbcf8563d,	0x9c370f2e,	0x2745aeb0,
0x25ef087b,	0xd06f55c2,	0xaedcc183,	0x8293621c,
0x25e596c1,	0x83f356c3,	0xf8154fc6,	0x2a7c2f89,
0x541f426d,	0x3106051c,	0x163215ec,	0xe7cdb86a,
0x7b6f5b94,	0xd14bbb01,	0xfd01c8e3,	0xf263108b,
0x2a71665b,	0x6d4fea69,	0xac10a9c5,	0xff30ba57,
0x308a4b54,	0x2ce2b027,	0xbc9a79f0,	0x9f1de9b0,
0x2a9b13c4,	0xef6b7f9d,	0x0a217a7f,	0xdd708714,
0xcdccc1fa,	0xc6fb9646,	0xaa835428,	0x77e888b4,
0x7284b200,	0x3109457e,	0xc6801e58,	0x93a973d2,
0x191bdb41,	0xad1d1a52,	0x92ac2dce,	0x1ca4d9b3,
0x40290738,	0x92260ef4,	0x5c7840b1,	0x81170803,
0x772b905b,	0x48209b4e,	0xc98f33b2,	0xfab68332,
0xd8a08976,	0xb784dee8,	0xf8d71b43,	0x9a4f3bd3,
0x12c8cc83,	0x81c3c703,	0x005e78cb,	0x67328733,
0xecfb6a8f,	0x7e0694b3,	0x950c521c,	0x240176ec,
0x972dafc6,	0xd2134ac2,	0x377b32d5,	0xe0a663a9,
0x30c72c38,	0x10f3a4e4,	0xbcfffbeb,	0x37605d13,
0xfa97056d,	0x42bb75f0,	0x0e5e1ff8,	0x2beecf0f,
0x127f5d66,	0x638e5b90,	0x40e8ffb1,	0xb9375103,
0x5196a10e,	0x154ca699,	0xca2a1eb6,	0x925bb0e3,
0x39346a89,	0x8c70094b,	0x3ae0092b,	0x6ebd1d40,
0x64b5a8f1,	0xd2883667,	0x7fba07e9,	0xd278167d,
0x3895f131,	0xd6db6244,	0x81fd330d,	0x86451bce,
0xd8102ff3,	0x266fb007,	0xb03acee1,	0xae2d44e4,
0xbfff03c8,	0xfd75e77a,	0xedcf14b2,	0x47ced757,
0xe413def5,	0x243de3d6,	0x6c2501c8,	0x3103b2f4,
0xd2259cbd,	0xcdbf9168,	0x299e32f0,	0x5d99905a,
0xd73cc2e4,	0x1ea181c6,	0x7ae102e8,	0x76e3a295,
0xd017b82f,	0xb250ccf0,	0x968ff24a,	0x7de0fb8a,
0x64359a16,	0x8ba7db26,	0xfe5d45b6,	0x58f0599c,
0xe2e62d11,	0x67064b80,	0x92509585,	0xe041a0a2,
0xbbebf56d,	0xcddbebc4,	0x6fd6a2a2,	0xb0dc0589,
0xd8d671ff,	0xc5d276f5,	0x759ccc78,	0x213d4bbb,
0x65e3975d,	0x372bbefa,	0x898afa9b,	0x1124e13a,
0xb3f6064b,	0x27d51775,	0x9863dabb,	0x927369cd,
0xc0913b47,	0x4e7ae87e,	0x6c3fa9af,	0x622d7c61,
0x28c6b8a4,	0xf2b1a156,	0x07d838f7,	0x4de92f49,
0x19c0a156,	0x91eee229,	0x2ee43b48,	0xd24b4de6,
0x3f6e7015,	0x046c71e8,	0x7b541286,	0x6bb23d8d,
0x1031d4fd,	0x2c8f255a,	0xebf8f3b3,	0x17e9c5ee,
0x3c687d89,	0xce68ab3e,	0x58914787,	0x9b737093,
0x7df7257d,	0x7b5c5058,	0xa592e716,	0x21b4d685,
0x688ca1b9,	0x0ba1eb2a,	0xd2a7c18a,	0x5f832cda,
0xa8914e36,	0x0018ce2b,	0xdf0700e6,	0x3fdeee74,
0xa5c77fc9,	0x248ca133,	0x9674274e,	0x90e36a46,
0x2030c84b,	0xe1b20d7b,	0x40ff8162,	0xd77d2e90,
0xc2e8b687,	0x987da5f9,	0xac7a12fc,	0xa895bdc5,
0xd17a5fbc,	0xa02d0bcc,	0x44b31766,	0xcb16bac2,
0x83fbbbf1,	0xadf04689,	0x8ebdcced,	0xb4dcd931,
0x397b967a,	0x20083cdd,	0x331ae711,	0xf7e4ec9c,
0x9d3d6721,	0xb8671830,	0x49c4febc,	0x752c91af,
0x57584734,	0xa5795f96,	0x84df647a,	0x038a03ef,
0x4f7a3ed8,	0x1981a559,	0x53334611,	0x8d2487d4,
0x7fec5b39,	0x6fadde37,	0x25e5b0c9,	0x166f3c92,
0xa36f7128,	0xdc4b233c,	0x5a5e77f9,	0xa447d6ae,
0x44f190c7,	0x30268343,	0xcfa42d09,	0x16fbb1a5,
0xfaf1d4bc,	0x8dfbcb4e,	0xbaf88a1c,	0xef3006d1,
0xd90150a1,	0xa4909d45,	0x11dc0eb1,	0x4d709fcb,
0xd10b070e,	0xe98f781c,	0xb800510c,	0x1d1a4ee2,
0x3a49dc60,	0x5087d2ac,	0x15e59391,	0x9763d6fa,
0x694ebeb3,	0xc70b2706,	0x056558db,	0x9e851bdc,
0x08064bc1,	0xe84a444e,	0x466508f5,	0x6846e335,
0x08ebd8da,	0xb4b792ed,	0xbd7e9953,	0x48d668fc,
0x19e22c23,	0xaddbe9f6,	0x6a60d737,	0x391354a6,
0xf02dfaee,	0x2b1781ab,	0x55e8ceb1,	0xba37ec00,
0x13f2565a,	0x206a998f,	0x44d40238,	0x4422afec,
0x072dc1aa,	0x7e89e8ef,	0x611b7c06,	0x39337079,
0xb5a5602a,	0x5adeb223,	0x61bc8558,	0x308b9573,
0x9b90cc71,	0xeaebf504,	0x15089fba,	0x240b89d4,
0x5b57f758,	0x02716afa,	0xa152d92c,	0x77158bb1,
0xcc70cc9e,	0x4d6e70ae,	0x25c581ac,	0x802d9b60,
0x28b64e2d,	0x3ab8ed0a,	0xbe3e20ba,	0x88fff0cf,
0x3df1eab5,	0xc1405849,	0xed10b4c8,	0xa6c94aa3,
0xceff2636,	0xdf357ada,	0x2d90b66c,	0x29d3f925,
0x7d9a0c72,	0x9c5db29c,	0xb5601479,	0xc4a6b81c,
0xf492abce,	0x7b024430,	0x94303431,	0x55039444,
0x1bb9767c,	0x504dd56b,	0xc7521696,	0xc1ddff36,
0x9aaee4bb,	0x7698f401,	0x7a373d90,	0xf733c38a,
0x0540fb26,	0xa8912870,	0x16e112e7,	0x88924f4d,
0xbad5e426,	0x1d4c0245,	0x4d4ecc86,	0xfdc34330,
0xee357247,	0x49f84b70,	0x7fc73767,	0xc2ab9de9,
0xc877c796,	0xd40b3b94,	0xf725957d,	0x92288864,
0xa9ff3e12,	0x7dfdcdc9,	0x8a800a0c,	0x2c6c0a70,
0x0fbd2b03,	0xe7c78fde,	0xc87074d3,	0x66134dbf,
0xb36f0fbb,	0x2cf7b671,	0x2cd56343,	0xf627d790,
0x3d16c44b,	0x77ebf705,	0x68d78506,	0xbc52cc35,
0xb81bc01e,	0x3fbc7586,	0xfe297474,	0x9398079d,
0x38b56a6e,	0x7c4805e5,	0x275c93bd,	0xef1944a1,
0x3b8320be,	0xae379a85,	0xa1941ea7,	0x24a27bb2,
0xd0507ac8,	0xda27154a,	0x9cb0ed2c,	0x4237f440,
0x68c3f537,	0x4b67de23,	0xd0b933e5,	0x2228c34b,
0x964b353c,	0x92f6f574,	0xa11d1e35,	0x14f14bea,
0xf0b502a3,	0xeeb392d4,	0xec23a4f3,	0x956020e5,
0x362ec0ed,	0x56a9e30e,	0x32e58496,	0x7fcfcae4,
0x7d624f20,	0xa1d4a77f,	0x19762827,	0xf3d38f2f,
0x752574c3,	0x344e87df,	0x6ea0c4fc,	0xc9b44ed6,
0xce16f187,	0x940f021e,	0x74847d09,	0xbd48211b,
0xc8430747,	0x3d00410c,	0xf9a364c9,	0xc31dbb7e,
0x4522a57b,	0x21e85d8e,	0x680376dc,	0xe53ef655,
0x9b6ccaee,	0x1dc42965,	0xb6fb85b0,	0xd7e8c759,
0xaef171ba,	0x3b2e3a6b,	0x1cbdedce,	0x6fc72d3b,
0xfdda6def,	0x529936fa,	0xe5d5eb1b,	0x5e20ed2d,
0x3d3b262e,	0x5fb1588f,	0xf07f7063,	0x011353dd,
0xeb51439e,	0x26c1314b,	0x6d4e1f46,	0x4ef51071,
0x3bc744ad,	0xe65394fa,	0x998a334f,	0x93c7dad8,
0xc12b16e4,	0x51322fef,	0xef599a60,	0x3a55ef15,
0x7235aae1,	0xc4cb00d4,	0x2238d8c4,	0xa91c9894,
0x753b1a2f,	0xc61fe0a5,	0x759e09eb,	0x3799c5f2,
