Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
532  installd         0.0   00:00.03 2     1    38     956K   0B     0B    532  1    sleeping  0[1]     0.00000   0.00000    0   1358      152   870      426      740       740      150      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
531  diagnostics_agen 0.0   00:00.09 2     1    62     1392K  0B     0B    531  1    sleeping  0[0]     0.00000   0.00000    501 2358      178   318      149      2286      756      595      0       6      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
530  bird             0.0   00:00.22 2     1    71     1280K  0B     0B    530  1    sleeping  0[45]    0.00000   0.00000    501 3497      177   1280     644      4122      1678     1203     20      4      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
529  replayd          0.0   00:00.08 2     1    39     1144K  0B     0B    529  1    sleeping  0[6]     0.00000   0.00000    501 2721      188   128      45       907       279      363      2       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
528  deleted_helper   0.0   00:00.02 2     1    21     680K   0B     0B    528  1    sleeping  0[2]     0.00000   0.00000    0   902       114   86       48       674       196      108      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
527  WeatherIntents   0.0   00:00.17 5     4/2  76     3084K  44K    0B    527  1    sleeping *0[1]     0.00000   0.00000    501 9661      363   304      118      2619      835      547      10      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
526  RemindersIntents 0.0   00:00.21 4     3/3  104    4412K  0B     0B    526  1    sleeping *0[1]     0.00000   0.00000    501 6406      376   607      215      2534      1173     733      13      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
525  deleted          0.0   00:01.25 2     1    58     1460K  0B     0B    525  1    sleeping  0[8]     0.00000   0.00000    501 6384      191   18151    8229     22830     22432    5733     19      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
524  UIKitSystem      0.0   00:00.34 2     1    96     3756K  44K    0B    524  1    sleeping *0[20]    0.00000   0.00000    501 10622     299   1706     835      8444      3394     2427     46      10     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
523  com.apple.Notes. 0.0   00:00.28 5     4/2  75     3708K  388K   0B    523  1    sleeping *0[1]     0.00000   0.00000    501 6585      322   371      138      3343      1136     783      83      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
522  SafariWidgetExte 0.0   00:00.89 8     6/1  90     13M    0B     0B    522  1    sleeping *2[17]    0.00000   0.00000    501 18923     2559  379      149      3956      997      2004     1684    0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
521  WeatherWidget    0.0   00:01.68 7     5/3  115    8236K  64K    0B    521  1    sleeping *41[17]   0.00000   0.00000    501 16464     858   1663     774      14261     3348     2774     173     7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
520  ContextStoreAgen 0.0   00:00.35 2     1    77     2232K  128K   0B    520  1    sleeping  0[3]     0.00000   0.00000    501 5025      239   493      247      5652      1619     2004     3       6      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
519  FindMyWidgetInte 0.0   00:00.14 4     3/2  70     2316K  0B     0B    519  1    sleeping *0[1]     0.00000   0.00000    501 9282      357   248      87       2192      658      425      19      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
518  RemindersWidgetE 0.0   00:00.42 4     3/1  81     5180K  0B     0B    518  1    sleeping *2[15]    0.00000   0.00000    501 6986      614   366      135      3433      839      763      56      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
517  USBAgent         0.0   00:00.05 2     1    34     704K   0B     0B    517  1    sleeping  0[0]     0.00000   0.00000    501 1809      128   120      44       617       253      229      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
516  ScreenTimeWidget 0.0   00:00.16 3     2    66     2548K  0B     0B    516  1    sleeping *0[1]     0.00000   0.00000    501 9431      288   202      75       2251      535      461      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
515  com.apple.Notes. 0.0   00:00.44 4     3/1  76     4460K  0B     0B    515  1    sleeping *2[29]    0.00000   0.00000    501 7175      576   395      181      4003      1027     651      110     0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
513  FindMyWidgetInte 0.0   00:00.28 7     6/5  117    4868K  96K    0B    513  1    sleeping *0[1]     0.00000   0.00000    501 15685     468   446      140      4510      1363     1108     13      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
512  MobileTimerInten 0.0   00:00.12 3     2    48     2184K  56K    0B    512  1    sleeping *0[1]     0.00000   0.00000    501 2818      194   199      82       1829      586      305      13      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
511  FindMyWidgetItem 0.0   00:00.26 5     4/3  82     4396K  0B     0B    511  1    sleeping *5[13]    0.00000   0.00000    501 10947     588   1144     516      3270      1444     535      22      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
510  PodcastsWidget   0.0   00:00.39 5     4/2  83     4696K  0B     0B    510  1    sleeping *5[11]    0.00000   0.00000    501 11936     619   1124     518      3355      1454     766      57      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
508  CallHistorySyncH 0.0   00:00.15 2     1    80     2320K  0B     0B    508  1    sleeping  0[34]    0.00000   0.00000    501 3711      232   387      157      3053      1159     1172     2       13     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
507  mediaremoteagent 0.0   00:00.01 2     1    31     744K   0B     0B    507  1    sleeping *1[1]     0.00000   0.00000    501 1071      124   106      45       626       243      116      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
506  IMDPersistenceAg 0.0   00:00.24 2     1    75     2576K  128K   0B    506  1    sleeping  0[4]     0.00000   0.00000    501 4329      242   311      95       3426      991      1079     29      3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
505  useractivityd    0.0   00:00.11 2     1    76     1136K  0B     0B    505  1    sleeping  0[26]    0.00000   0.00000    501 2632      178   204      100      1395      563      1079     3       5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
504  com.apple.FaceTi 0.0   00:00.09 2     1    44     4328K  0B     0B    504  1    sleeping  0[26]    0.00000   0.00000    501 2792      160   194      80       1408      500      553      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
503  dmd              0.0   00:00.44 2     1    74     2308K  124K   0B    503  1    sleeping  0[28]    0.00000   0.00000    501 3724      237   383      217      6815      2110     1892     1       3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
502  CoreLocationAgen 0.0   00:00.10 3     1    151    2556K  0B     0B    502  1    sleeping *0[1]     0.00000   0.00000    501 4232      263   714      247      2115      1776     942      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
501  ScreenTimeAgent  0.0   00:01.28 3     2    126    6768K  984K   0B    501  1    sleeping  0[77]    0.00000   0.00000    501 13821     380   1288     590      22272     7605     4390     201     2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
500  akd              0.0   00:00.11 2     1    67     1656K  0B     0B    500  1    sleeping  0[5]     0.00000   0.00000    501 3624      235   299      117      2184      799      993      0       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
499  imagent          0.0   00:00.34 2     1    99     1976K  0B     0B    499  1    sleeping *0[1]     0.00000   0.00000    501 5338      300   651      235      5386      1983     2252     96      7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
498  familycircled    0.0   00:00.04 2     1    40     1104K  0B     0B    498  1    sleeping  0[8]     0.00000   0.00000    501 1943      153   201      60       1276      513      354      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
497  ctkd             0.0   00:00.05 2     1    20     660K   0B     0B    497  1    sleeping  0[16]    0.00000   0.00000    259 1527      121   83       37       569       177      231      0       0      0.0   0          0          _ctkd                  N/A    N/A   N/A   N/A   N/A   N/A  
496  CalNCService     0.0   00:00.36 2     1    114    4904K  0B     0B    496  1    sleeping  0[9]     0.00000   0.00000    501 5557      295   642      224      5652      1640     1796     6       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
495  pbs              0.0   00:00.08 2     1    45     968K   0B     0B    495  1    sleeping  0[8]     0.00000   0.00000    501 2764      122   235      102      1975      525      364      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
494  MTLCompilerServi 0.0   00:00.53 2     1    32     7536K  0B     0B    494  1    sleeping  0[2]     0.00000   0.00000    501 5965      400   130      45       678       286      1022     151     0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
493  IntentsExtension 0.0   00:00.05 3     2    45     1276K  0B     0B    493  1    sleeping *0[1]     0.00000   0.00000    501 3195      206   197      90       1315      532      290      13      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
492  ScreenTimeWidget 0.0   00:01.48 4     3/1  96     5600K  0B     0B    492  1    sleeping *18[17]   0.00000   0.00000    501 13987     667   1417     674      11393     2481     1525     28      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
490  NewsToday2       0.0   00:02.02 13    11/4 144    10M    252K   0B    490  1    sleeping *26[17]   0.00000   0.00000    501 21281     843   1927     990      25441     4530     4942     174     1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
