Last login: Mon Jun  8 14:49:30 on ttys001
netstat | less

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat | less
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat 
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4     102      0  drs-macbook-pro..49547 lb-140-82-112-3-.https CLOSE_WAIT 
tcp4       0      0  drs-macbook-pro..63003 17.57.144.245.5223     ESTABLISHED
tcp4       0      0  drs-macbook-pro..62998 a23-61-88-25.dep.443   ESTABLISHED
udp4       0      0  *.62928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
5f7b236f96fa47bb stream      0      0                0 5f7b236f96fa46f3                0                0 /var/run/mDNSResponder
kctl       0      0     30      6 com.apple.netsrc
kctl       0      0     31      6 com.apple.netsrc
kctl       0      0     32      6 com.apple.netsrc
kctl       0      0     33      6 com.apple.netsrc
kctl       0      0     34      6 com.apple.netsrc
kctl       0      0     35      6 com.apple.netsrc
kctl       0      0     36      6 com.apple.netsrc
kctl       0      0     37      6 com.apple.netsrc
kctl       0      0     39      6 com.apple.netsrc
kctl       0      0     40      6 com.apple.netsrc
kctl       0      0     41      6 com.apple.netsrc
kctl       0      0     42      6 com.apple.netsrc
kctl       0      0     43      6 com.apple.netsrc
kctl       0      0     44      6 com.apple.netsrc
kctl       0      0      1      7 com.apple.network.statistics
kctl       0      0      2      7 com.apple.network.statistics
kctl       0      0      3      7 com.apple.network.statistics
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)     rhiwat shiwat    pid   epid  state    options
tcp4       0 131072  drs-macbook-pro..51609 lb-140-82-113-4-.https ESTABLISHED 131072 131072  25802      0 0x0182 0x00000008
tcp4       0      0  drs-macbook-pro..63015 17.57.144.244.5223     ESTABLISHED 131072 131072    137    137 0x0000 0x00000000
udp4       0      0  *.62928                *.*                                786896   9216    132      0 0x0180 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    171      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    680      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    213      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    618      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    518      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    518      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    483      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    405      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    506      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    518      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    414      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    414      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    431      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    431      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    347      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    160      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    160      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    160      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp46      0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    108      0 0x0080 0x00000000
udp4       0      0  *.kerberos             *.*                                786896   9216    150      0 0x0180 0x00000004
udp6       0      0  *.kerberos             *.*                                786896   9216    150      0 0x0180 0x00000004
udp4       0      0  *.*                    *.*                                786896   9216    198      0 0x0080 0x00000000
udp6       0      0  *.mdns                 *.*                                786896   9216    208      0 0x0100 0x00010200
udp4       0      0  *.mdns                 *.*                                786896   9216    208      0 0x0100 0x00010200
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.netbios-dgm          *.*                                786896   9216  25758      0 0x0080 0x00000024
udp4       0      0  *.netbios-ns           *.*                                786896   9216  25758      0 0x0080 0x00000024
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                                  8192   8192    110      0 0x0180 0x00000000
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
5f7b236f96fa43d3 stream      0      0                0 5f7b236f96fa430b                0                0 /var/run/mDNSResponder
5f7b236f96fa430b stream      0      0                0 5f7b236f96fa43d3                0                0
5f7b236f96fabf2b stream      0      0                0 5f7b236f96faa883                0                0 /var/run/mDNSResponder
5f7b236f96faa883 stream      0      0                0 5f7b236f96fabf2b                0                0
5f7b236f96fa730b stream      0      0                0 5f7b236f96fa9183                0                0 /var/run/mDNSResponder
5f7b236f96fa9183 stream      0      0                0 5f7b236f96fa730b                0                0
5f7b236f96fa6313 stream      0      0                0 5f7b236f96fa924b                0                0 /var/run/mDNSResponder
5f7b236f96fa924b stream      0      0                0 5f7b236f96fa6313                0                0
5f7b236f96fa70b3 stream      0      0                0 5f7b236f96fa6e5b                0                0 /var/run/mDNSResponder
5f7b236f96fa6e5b stream      0      0                0 5f7b236f96fa70b3                0                0
5f7b236f96fa7243 stream      0      0                0 5f7b236f96fa717b                0                0 /var/run/mDNSResponder
5f7b236f96fa717b stream      0      0                0 5f7b236f96fa7243                0                0
5f7b236f96fa6d93 stream      0      0                0 5f7b236f96fac6fb                0                0 /var/run/mDNSResponder
5f7b236f96fac6fb stream      0      0                0 5f7b236f96fa6d93                0                0
5f7b236f96fa462b stream      0      0                0 5f7b236f96fa4563                0                0 /var/run/mDNSResponder
5f7b236f96fa4563 stream      0      0                0 5f7b236f96fa462b                0                0
5f7b236f96fa3ccb stream      0      0                0 5f7b236f96fa3c03                0                0 /var/run/mDNSResponder
5f7b236f96fa3c03 stream      0      0                0 5f7b236f96fa3ccb                0                0
5f7b236f96fa656b stream      0      0                0 5f7b236f96fa94a3                0                0 /var/run/mDNSResponder
5f7b236f96fa94a3 stream      0      0                0 5f7b236f96fa656b                0                0
5f7b236f96fa93db stream      0      0                0 5f7b236f96fa9313                0                0 /var/run/mDNSResponder
5f7b236f96fa9313 stream      0      0                0 5f7b236f96fa93db                0                0
5f7b236f96fa8f2b stream      0      0                0 5f7b236f96fa8e63                0                0 /var/run/mDNSResponder
5f7b236f96fa8e63 stream      0      0                0 5f7b236f96fa8f2b                0                0
5f7b236f96fa8cd3 stream      0      0                0 5f7b236f96fa8c0b                0                0 /var/run/mDNSResponder
5f7b236f96fa8c0b stream      0      0                0 5f7b236f96fa8cd3                0                0
5f7b236f96fa8b43 stream      0      0                0 5f7b236f96fa89b3                0                0 /var/run/mDNSResponder
5f7b236f96fa8a7b stream      0      0                0 5f7b236f96fa88eb                0                0 /var/run/mDNSResponder
5f7b236f96fa89b3 stream      0      0                0 5f7b236f96fa8b43                0                0
5f7b236f96fa88eb stream      0      0                0 5f7b236f96fa8a7b                0                0
5f7b236f96fa8823 stream      0      0                0 5f7b236f96fa875b                0                0 /var/run/mDNSResponder
5f7b236f96fa875b stream      0      0                0 5f7b236f96fa8823                0                0
5f7b236f96fa8693 stream      0      0                0 5f7b236f96fa85cb                0                0 /var/run/mDNSResponder
5f7b236f96fa85cb stream      0      0                0 5f7b236f96fa8693                0                0
5f7b236f96fa8503 stream      0      0                0 5f7b236f96fa8373                0                0 /var/run/mDNSResponder
5f7b236f96fa843b stream      0      0                0 5f7b236f96fa82ab                0                0 /var/run/mDNSResponder
5f7b236f96fa8373 stream      0      0                0 5f7b236f96fa8503                0                0
5f7b236f96fa82ab stream      0      0                0 5f7b236f96fa843b                0                0
5f7b236f96fa81e3 stream      0      0                0 5f7b236f96fa8053                0                0 /var/run/mDNSResponder
5f7b236f96fa811b stream      0      0                0 5f7b236f96fa7f8b                0                0 /var/run/mDNSResponder
5f7b236f96fa8053 stream      0      0                0 5f7b236f96fa81e3                0                0
5f7b236f96fa7f8b stream      0      0                0 5f7b236f96fa811b                0                0
5f7b236f96fa7ec3 stream      0      0                0 5f7b236f96fa7dfb                0                0 /var/run/mDNSResponder
5f7b236f96fa7dfb stream      0      0                0 5f7b236f96fa7ec3                0                0
5f7b236f96fa7ba3 stream      0      0                0 5f7b236f96fa7adb                0                0
5f7b236f96fa7adb stream      0      0                0 5f7b236f96fa7ba3                0                0
5f7b236f96fa7a13 stream      0      0                0 5f7b236f96fa794b                0                0
5f7b236f96fa794b stream      0      0                0 5f7b236f96fa7a13                0                0
5f7b236f96fa7883 stream      0      0                0 5f7b236f96fa77bb                0                0
5f7b236f96fa77bb stream      0      0                0 5f7b236f96fa7883                0                0
5f7b236f96fa76f3 stream      0      0                0 5f7b236f96fa762b                0                0
5f7b236f96fa762b stream      0      0                0 5f7b236f96fa76f3                0                0
5f7b236f96fa749b stream      0      0                0 5f7b236f96fa73d3                0                0 /var/run/usbmuxd
5f7b236f96fa73d3 stream      0      0                0 5f7b236f96fa749b                0                0
5f7b236f96fa6ccb stream      0      0                0 5f7b236f96fa6c03                0                0 /var/run/usbmuxd
