Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQDMPR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQDSSM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQDS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQMP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQMQ].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQMR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQQB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQQP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQRR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQSD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MSBD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MSB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MSRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MSSOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MWBE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MWBF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-N2HT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NAPOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NBTE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NCNBI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NCT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NEGOEX].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NETOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NETTR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NFPB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NFPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NKPU].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NLMP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NMFMB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NMFTB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NNS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NNTP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NRBF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NRLS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NRPC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NRTP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NSPI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NTHT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-NVGREE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OAPXBC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OAPX].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OAUT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OCSPA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OCSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-ODATA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OIDCE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OLEDS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OLEPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-OTPCE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PAC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PAN].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PAR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PASS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PBSD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PCCRC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PCCRD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PCCRR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PCCRTP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PCHC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PCQ].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PEAP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PKAP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PKCA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PLA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PNRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-POP3].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PPGRH].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PPPI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PPSEC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PROPSTORE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PRSOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PSDP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PSRDP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PSRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-PTPT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-QDP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-QLPB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RAA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RAIOP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RAIW].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RAI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RAP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RASA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RCMP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPADRV].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPBCGR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPCR2].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEAI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEAR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPECAM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPECI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPECLIP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEDC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEDISP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEDYC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEECO].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEFS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEGDI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEGFX].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEGT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPELE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEL].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEMC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEMSC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEMT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEPC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEPNP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPERP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPESC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPESP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPETXT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPET].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEUDP2].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEUDP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEUSB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEVOR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEV].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEWA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEXPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPNSC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPRFX].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDSOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDWR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RMPRS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RMPR].pdf
