Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
-rw-r--r--  1 root     staff   952B Jul 14 18:35 ./sbin-mount_msdos.strings_macports.2.out
-rw-r--r--  1 root     staff   675B Jul 14 18:35 ./sbin-mount_msdos.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   707B Jul 14 18:35 ./sbin-mount_msdos.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   952B Jul 14 18:35 ./sbin-mount_msdos.strings_sysdefault.2.out
-rw-r--r--  1 root     staff    62B Jul 14 18:35 ./sbin-mount_nfs.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.0.out
-rw-r--r--  1 root     staff   147K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.1.out
-rw-r--r--  1 root     staff   427K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.2.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.3.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.4.out
-rw-r--r--  1 root     staff   481K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.5.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.6.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.7.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.8.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff   147K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff   427K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff   481K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff   147K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff   427K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff   481K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff   147K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff   427K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff   481K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff   477K Jul 14 18:35 ./sbin-mount_nfs.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   5.8K Jul 14 18:35 ./sbin-mount_nfs.strings_macports.0.out
-rw-r--r--  1 root     staff   6.3K Jul 14 18:35 ./sbin-mount_nfs.strings_macports.1.out
-rw-r--r--  1 root     staff   8.1K Jul 14 18:35 ./sbin-mount_nfs.strings_macports.2.out
-rw-r--r--  1 root     staff   5.8K Jul 14 18:35 ./sbin-mount_nfs.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   6.3K Jul 14 18:35 ./sbin-mount_nfs.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   8.1K Jul 14 18:35 ./sbin-mount_nfs.strings_sysdefault.2.out
-rw-r--r--  1 root     staff   132B Jul 14 18:35 ./sbin-mount_ntfs.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.0.out
-rw-r--r--  1 root     staff    14K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.1.out
-rw-r--r--  1 root     staff    33K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.2.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.3.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.4.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.5.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.6.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.7.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.8.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff    14K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff    33K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff    14K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff    33K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff    39K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff    39K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff    39K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff    39K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff    39K Jul 14 18:35 ./sbin-mount_ntfs.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff    14K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    33K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    39K Jul 14 18:36 ./sbin-mount_ntfs.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   514B Jul 14 18:35 ./sbin-mount_ntfs.strings_macports.0.out
-rw-r--r--  1 root     staff   562B Jul 14 18:35 ./sbin-mount_ntfs.strings_macports.1.out
-rw-r--r--  1 root     staff   777B Jul 14 18:35 ./sbin-mount_ntfs.strings_macports.2.out
-rw-r--r--  1 root     staff   514B Jul 14 18:35 ./sbin-mount_ntfs.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   562B Jul 14 18:35 ./sbin-mount_ntfs.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   777B Jul 14 18:35 ./sbin-mount_ntfs.strings_sysdefault.2.out
-rw-r--r--  1 root     staff    64B Jul 14 18:36 ./sbin-mount_smbfs.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.0.out
-rw-r--r--  1 root     staff   137K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.1.out
-rw-r--r--  1 root     staff   299K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.2.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.3.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.4.out
-rw-r--r--  1 root     staff   334K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.5.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.6.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.7.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.8.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff   137K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff   299K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff   334K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff   137K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff   299K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff   334K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff   137K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff   299K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff   334K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff   331K Jul 14 18:36 ./sbin-mount_smbfs.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   1.8K Jul 14 18:36 ./sbin-mount_smbfs.strings_macports.0.out
-rw-r--r--  1 root     staff   2.4K Jul 14 18:36 ./sbin-mount_smbfs.strings_macports.1.out
-rw-r--r--  1 root     staff   3.2K Jul 14 18:36 ./sbin-mount_smbfs.strings_macports.2.out
-rw-r--r--  1 root     staff   1.8K Jul 14 18:36 ./sbin-mount_smbfs.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   2.4K Jul 14 18:36 ./sbin-mount_smbfs.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   3.2K Jul 14 18:36 ./sbin-mount_smbfs.strings_sysdefault.2.out
-rw-r--r--  1 root     staff   137B Jul 14 18:36 ./sbin-mount_tmpfs.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.0.out
-rw-r--r--  1 root     staff    13K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.1.out
-rw-r--r--  1 root     staff    34K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.2.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.3.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.4.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.5.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.6.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.7.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.8.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff    13K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff    34K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff    13K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff    34K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff    13K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    34K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    40K Jul 14 18:36 ./sbin-mount_tmpfs.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   520B Jul 14 18:36 ./sbin-mount_tmpfs.strings_macports.0.out
-rw-r--r--  1 root     staff   553B Jul 14 18:36 ./sbin-mount_tmpfs.strings_macports.1.out
-rw-r--r--  1 root     staff   718B Jul 14 18:36 ./sbin-mount_tmpfs.strings_macports.2.out
-rw-r--r--  1 root     staff   520B Jul 14 18:36 ./sbin-mount_tmpfs.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   553B Jul 14 18:36 ./sbin-mount_tmpfs.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   718B Jul 14 18:36 ./sbin-mount_tmpfs.strings_sysdefault.2.out
-rw-r--r--  1 root     staff   129B Jul 14 18:36 ./sbin-mount_udf.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.0.out
-rw-r--r--  1 root     staff   214K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.1.out
-rw-r--r--  1 root     staff   658K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.2.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.3.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.4.out
-rw-r--r--  1 root     staff   750K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.5.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.6.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.7.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.8.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff   214K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff   658K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff   750K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff   214K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff   658K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff   750K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff   214K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff   658K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff   750K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff   737K Jul 14 18:36 ./sbin-mount_udf.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   5.1K Jul 14 18:36 ./sbin-mount_udf.strings_macports.0.out
-rw-r--r--  1 root     staff   7.2K Jul 14 18:36 ./sbin-mount_udf.strings_macports.1.out
