Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff   213K Jun  7 16:27 10975481E71479162EB72794D704E6592E9B2635
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 109C87FE22C19073229AC7B68E899B7954C6AE5C
-rw-------@    1 maxieds  staff    29K Jun  7 16:47 10B58FB44278DBECA1E1CB34537FB4909D97F87A
-rw-------@    1 maxieds  staff   154K Jun  7 17:42 10BB39C5D64628637D5D1313C51EA2D62D62A768
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 10D131C21DF71C43483E9C673487B4732135FCFB
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 10D5DAA762456D89D6DC6BB5CCB14F19193881C2
-rw-------@    1 maxieds  staff    78K Jun  8 11:19 10F586333B55FECD1CAB32390711F33FC7C147EB
-rw-------@    1 maxieds  staff    21K Jun  7 18:17 10F8F302E48F31E4C0813C9918E877F9FAF5EFA5
-rw-------@    1 maxieds  staff   142K Jun  8 10:40 10FF8EBCBDE7BB08CFF12783B525E5CCDC55A0CF
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 111AE63D71402EFB02DAB8AC254CA509866314D5
-rw-------@    1 maxieds  staff    22K Jun  7 16:36 11208D84D836A8B293CFE5993FF733B660577115
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 112A1B5B4A17AFC0130377E45BB8B1ABE408C21E
-rw-------@    1 maxieds  staff    14K Jun  8 10:28 1132B183C4A209D7124ED85082FBD39FA6A09D1F
-rw-------@    1 maxieds  staff    17K Jun  7 17:45 1147363FA88C051014A64B7B86742852DD53141E
-rw-------@    1 maxieds  staff    53K Jun  8 15:48 1157FA5863E42C2467AC682CA3739720703EBD74
-rw-------@    1 maxieds  staff    72K Jun  8 10:40 115E05626D28FCD76037AD9E6053A91A7D2FE102
-rw-------@    1 maxieds  staff    18K Jun  7 13:44 115F3033847E7852ADE3D5A0A4ACCBE5F88B8A39
-rw-------@    1 maxieds  staff    63K Jun  7 16:06 116133454827B3261A5DEF56F5189CC22AC1CD03
-rw-------@    1 maxieds  staff    14K Jun  7 16:46 116C908226C86E9DA123370ED58C16411979FD01
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 117440D5478528DB757D414E2D402343F97E0372
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 1194AB7B8C15261425D0164A3216961188C8B88C
-rw-------@    1 maxieds  staff    14K Jun  7 13:36 1198A5A53AB43CA8F44FB1EAA23CA3D7C7073F9F
-rw-------@    1 maxieds  staff    11K Jun  7 18:00 11A0B0C0CC718203F0631C67D7625249CE7CF9BB
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 11A8A346A655257830706E104F0A484CB343F7C8
-rw-------@    1 maxieds  staff    22K Jun  8 15:47 11D9AF3CCA7A58CD54DFEC2F12244DF22762B074
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 11EDC079BEAAAAE297F7154C40C174A119DC1DFD
-rw-------@    1 maxieds  staff    15K Jun  8 11:24 11EE845CE2D0D27C43CC2DE3F87C3908142DFE4B
-rw-------@    1 maxieds  staff    17K Jun  8 11:25 11F17A4FF1706884428193B89B80E1FBF2F3E73A
-rw-------@    1 maxieds  staff    13K Jun  7 17:29 11F2D4AD293B0F920BB4312DCF042C8274028C35
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 11FC0697ACCF8DE536894A1870F3270D17B02D12
-rw-------@    1 maxieds  staff    21K Jun  7 16:36 12024D94F6650B1E190F7A7D7078D0D50C22DD83
-rw-------@    1 maxieds  staff    14K Jun  8 10:41 120768E5D284523FBCFE33BAF71E02E9E4AF7B4E
-rw-------@    1 maxieds  staff    17K Jun  7 18:00 1213A80318830E6A31A44D08619499C18BBCB627
-rw-------@    1 maxieds  staff    14K Jun  7 13:29 1215A9991EB2CD027F6CD018FCDEC235572D2590
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 12212BF78069EC6EDD5C4097D21E000051557835
-rw-------@    1 maxieds  staff    15K Jun  8 10:40 123F8EB3237BE89D85EBA01EE6E4B79B649BDEFA
-rw-------@    1 maxieds  staff   259K Jun  7 17:42 1249250058CFF652C9492B22162A6FA265E7AFDC
-rw-------@    1 maxieds  staff   567K Jun  7 18:17 125F7D808918AE6CE14C9D7AAD493C1697F6C687
-rw-------@    1 maxieds  staff   256K Jun  8 11:18 1290F2B350426527D85B0D4D227C046290E0B59B
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 12912B342DAE02B11760621E61B84557BB60A817
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 129F02F3878E27961E82852DAFBBF0287DA7D1AE
-rw-------@    1 maxieds  staff   213K Jun  8 10:28 12A2EB5F98B4A495ACCE1F755C7158BC61982D1F
-rw-------@    1 maxieds  staff   206K Jun  8 11:19 12ABA3F2541181254335E2941C8B56A030DE6E50
-rw-------@    1 maxieds  staff    16K Jun  8 15:54 12B1F7F68232D32D67E68ED89B51BD67C4887B07
-rw-------@    1 maxieds  staff    17K Jun  8 15:48 12DA4EFF3A80F78D05610B0E8C29392F3D888D81
-rw-------@    1 maxieds  staff    24K Jun  8 15:54 12E2E86211768E0086A9E0FD6C299E10E20DDBA9
-rw-------@    1 maxieds  staff    21K Jun  7 16:22 12E376EE60E7C007145A9AA778DF19B9318E2DEC
-rw-------@    1 maxieds  staff    14K Jun  7 16:55 1301B94ABF27DE9F95239DFC8E63D4AB68F4CA82
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 131E1B915BFC9B470E7087368D9A2B7B3567DC43
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 132E8D97BF7EFFBC18B0194A3EA88BA669E699C8
-rw-------@    1 maxieds  staff    26K Jun  7 16:07 1333E8D27EC32E1F2960BABC674FFDB6343D6E34
-rw-------@    1 maxieds  staff    19K Jun  7 17:54 1334F62861CF1DDFB22719BB439E4C61CA7F8986
-rw-------@    1 maxieds  staff    19K Jun  7 18:00 133647D86DA2EC7B1183CDFA8989B193D6975109
-rw-------@    1 maxieds  staff   111K Jun  8 11:19 1337C27435A8368B8B92B6A6BB80C823D8E7A97C
-rw-------@    1 maxieds  staff   1.7M Jun  8 11:17 135D47BB067B43914E03CC66355B2CFC24CE9F77
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 13616867792AA917BB76533BBA24795107A85307
-rw-------@    1 maxieds  staff    27K Jun  7 16:29 136D7DE0136C604704897D2482DDF905564AEBFA
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 1381A903893A931A04057CA6ECC7A84C9C9DA9CF
-rw-------@    1 maxieds  staff    13K Jun  8 15:48 1388EE2F1231A0290CA83CEC352CACE976F6F6BB
-rw-------@    1 maxieds  staff    23K Jun  7 16:32 139C5FF0C1D748AA0FB7D8F23CBFCD3FFF10DA79
-rw-------@    1 maxieds  staff    24K Jun  7 16:32 13A4FC5D8B9ED7B193DEAFECDED7984065747CE2
-rw-------@    1 maxieds  staff    72K Jun  8 15:48 13ADF840FFC2AD5BDE760918934F4FC1990498DC
-rw-------@    1 maxieds  staff    21K Jun  7 16:06 13B973996439A06F30562495DEF9D143F4A4E385
-rw-------@    1 maxieds  staff    24K Jun  8 11:25 13C8A7359FCC739BD6FE768267CD1CF3812B9CF8
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 13DB3F83C148DFB5352447CBB9B7615E56D208B8
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 13E118E60DEB0125FB3BE4A3E4C677E3FCF9771A
-rw-------@    1 maxieds  staff    17K Jun  7 18:18 13E2340BF797594C04A9774A1A6D428624013813
-rw-------@    1 maxieds  staff   156K Jun  8 11:17 13E6616A8376123336B3FCC123181397F7B64421
-rw-------@    1 maxieds  staff    21K Jun  7 16:51 14098C30EE944E48014EF80BEA071AEA431E9E97
-rw-------@    1 maxieds  staff    23K Jun  7 16:49 1467525310388604C6AF23B28C8A271A466493D7
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 1476600981182C74C84E4835A29E961EFF44D7C8
-rw-------@    1 maxieds  staff    14K Jun  7 13:31 147D5850DBB1B82914F51539E445B89FABD1AF1A
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 14890CCE5DB78F2D21151B5DCD12FB3B1E11FD47
-rw-------@    1 maxieds  staff    18K Jun  8 15:54 148D64ED99BF0FA5C463AC9C36CED17E9F12C226
-rw-------@    1 maxieds  staff    21K Jun  8 15:47 1494821D12165BE51D6D469521FF897DECAB20BE
-rw-------@    1 maxieds  staff    19K Jun  7 16:27 14A124F71F629292CCF04BA5D6CF89FC39F5BF45
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 14A5B8CF888E9C1BA78F6468AB91F7FACB6B9B1B
-rw-------@    1 maxieds  staff    21K Jun  7 16:14 14ACE419D3DF7E2408ABA70594926AEC14D9D54A
-rw-------@    1 maxieds  staff    18K Jun  7 13:12 14B4A1FF62A2D1050F20046807DE0213C2290C06
-rw-------@    1 maxieds  staff    14K Jun  7 16:54 14D035B667C8FF8AB6FB0633BD2AE445DA1A238E
-rw-------@    1 maxieds  staff    11K Jun  7 17:45 14DDD4062DC544C4A035CFB14B7FF90B4E0DFAB1
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 14E3DAC3D7D33F4F51B30B029D7B7EDA267450BC
-rw-------@    1 maxieds  staff    13K Jun  8 10:35 14E78E5ACA950E2ACBEFA79BB9B9BED11FFE67C3
-rw-------@    1 maxieds  staff   436K Jun  7 16:29 14EB27E16812813FDCE6ABBD952C8E7FE152D483
-rw-------@    1 maxieds  staff    11K Jun  8 11:19 14ECCB75581B0119AA3A64F7D108381C9A851EDD
-rw-------@    1 maxieds  staff    14K Jun  7 17:53 14EF2188BC243D9D03555C2F4642BAE845EADF51
-rw-------@    1 maxieds  staff    24K Jun  7 16:06 14FF324BEE8F75081FE9C38BDD3C16ACD05B921B
-rw-------@    1 maxieds  staff    76K Jun  7 16:06 151CA9E7A53EE2F84460E0E56E7EC85241EEA443
-rw-------@    1 maxieds  staff    49K Jun  7 16:50 151D16A31774532C57169573FF93015886C9345B
-rw-------@    1 maxieds  staff    13K Jun  8 11:10 1525361907CE2B15397B07D1BF5BE2FEB3F9174C
-rw-------@    1 maxieds  staff    11K Jun  7 17:45 1525967CFA531BA1EB7A1C952B796DB06DB1F262
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 1528C8FB0CC59A512594EC5C411F7D1F0D405FA8
-rw-------@    1 maxieds  staff    23K Jun  7 16:32 155A45FE904E55C411DDE626DC83A5A006FCD70E
-rw-------@    1 maxieds  staff    22K Jun  7 16:15 15605B6217199674177B035C75F4463F744D3E1E
-rw-------@    1 maxieds  staff    31K Jun  8 10:40 1569D0DCE8CFCC4AB6DF91E481F05F4768A9D889
-rw-------@    1 maxieds  staff   555K Jun  8 15:48 1581ECEEE3531F5D51254548843BBE5B58B61E22
-rw-------@    1 maxieds  staff    71K Jun  8 11:19 15BA8A24AF7AADC107B2FF074FC9A74B65A6CA1A
-rw-------@    1 maxieds  staff    14K Jun  7 16:32 15C28D369B21F56D055F08481A116C3707D66A23
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 15C54FA5419258FE512FDE3E7139CA5A98A44ABB
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 161154700788156F1BF1D8A45B14EDFC89D073F8
-rw-------@    1 maxieds  staff    65K Jun  8 11:19 161C0AC2F5F13ADBC7BE53DA4EE683A104AA8074
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 16202C960F773D749041CE23B82728DC53D61ADB
-rw-------@    1 maxieds  staff    20K Jun  8 15:53 16211E218F03EDB0BD13C2BC2F2B922E1C4AEB0A
-rw-------@    1 maxieds  staff   1.5M Jun  8 11:17 16238C6D575F8D015DCC0EF4A36CE77FFB9DE137
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 162754AAE70C1624C467BA5A9C3D2E7609D658F1
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 1629BF05C1BB48DFE80E0CBADFB095C196504E36
-rw-------@    1 maxieds  staff    19K Jun  8 11:19 1630F600D6B7BE9A424D4B568AFA281B0DB1F825
-rw-------@    1 maxieds  staff    30K Jun  7 17:34 16312B2EC1DD094565B9BA0007DB5F33BCF80C0A
-rw-------@    1 maxieds  staff    29K Jun  8 11:19 1635DE3C27E612568E449894F414A7BDBBD88545
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 16831695601348D0DC30BD1FCDD7604A0CB30339
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 1686FDC93280C1868DBB2E393D8E96A0F5FC9F83
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 16A2E7DB3228206BC7D49DB3A3B0D66A72AD5B93
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 16D125519ADBE5116B0CFBB6CBA21506FD3A9A13
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 16EDD23801C2E38792400687359D11425B5DE7AB
-rw-------@    1 maxieds  staff    21K Jun  7 16:30 16F693A1F084B8CECF08CAA9403F42ED4885638A
-rw-------@    1 maxieds  staff    17K Jun  7 16:07 1705BBB0B75969F77DE8352459BFF8C6C1C739F0
-rw-------@    1 maxieds  staff    25K Jun  7 16:22 170EA859B73186D50D0606C19E3AA6A7BA2B3AAD
-rw-------@    1 maxieds  staff    85K Jun  8 11:26 170FB899F6713E1F1DAC103D7128FF6E80CDCE86
-rw-------@    1 maxieds  staff    20K Jun  7 16:50 1714300FB28580D9C2769F6AE545F397650563DC
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 1750A487D0584D229736630290E0BA5F8FE1C0DE
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 17513FD355757BD8AF2B5D827F3D66AB7DFBF3DD
-rw-------@    1 maxieds  staff    23K Jun  7 16:48 17525F877480C4396391A46DE84B0364297CD329
-rw-------@    1 maxieds  staff    19K Jun  7 17:39 176ED8DC02F1AE527B6320086CD4854DBDE65A0C
-rw-------@    1 maxieds  staff    24K Jun  7 16:55 1786FAC408D9CA2191466CCA68D995C6C84323A9
-rw-------@    1 maxieds  staff    34K Jun  7 16:27 178FFD37FE44E026C87BAFFF2DCA8478A482278E
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 1792C08BD7E7C34A270035108BA5FE226E76A6AD
-rw-------@    1 maxieds  staff    19K Jun  7 16:36 1792E4592FEB7347B6FF05EECA06C9475505962A
-rw-------@    1 maxieds  staff    14K Jun  7 16:51 179E3F3B7124A874F9680A757C05E6AEB6168B8A
-rw-------@    1 maxieds  staff    24K Jun  7 16:25 17A22B803337005D1AC3ACB7A6809A19A1FFB752
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 17B26CA1D376F724797F1CB5278986F6820D969C
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 17FD33061CDB95DFB9645DDA46AD086CDB84283F
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 18008EC6F13053FD2DD2D95AEABC47A590C1A2C7
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 18027E31278DFB25426DC4D7D1B77C130DCB8289
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 18054EE6AFE97845B115ED0919E8128FD444F0C0
-rw-------@    1 maxieds  staff   263K Jun  7 16:29 180A3C5CE122ECA556D4571C82864940221BD92E
-rw-------@    1 maxieds  staff   323K Jun  8 10:35 1823871FCF00557C92610DC0DF1AAD0D13CB2239
-rw-------@    1 maxieds  staff    17K Jun  7 16:31 1824D2BC5B3DC9A3862570932CCDD0F5B34A2D0A
-rw-------@    1 maxieds  staff    88K Jun  8 15:48 183EA03210638F81C4B39ACE3F5148394A500033
-rw-------@    1 maxieds  staff    14K Jun  7 18:17 1849F6D727C502710F1E290CC0D987B652DB19C5
-rw-------@    1 maxieds  staff    18K Jun  8 15:54 1855FA5DCC04B47FBD092D9A179ABB19309405D2
-rw-------@    1 maxieds  staff    79K Jun  7 17:53 185B916B1CEDAD642963853360B198931A96FCAC
-rw-------@    1 maxieds  staff    31K Jun  7 16:29 186CD440B175312854C47783DBDD225991225F3C
-rw-------@    1 maxieds  staff    69K Jun  8 11:26 186D488E9E0749EE7323C3ADC362AD4CC6CE5947
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 1881ED548FE1337A6A7C947B874157AF35A97CBC
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 18A194023243125D145771A756C03F72F51775D7
-rw-------@    1 maxieds  staff    20K Jun  7 16:36 18C73B1B03687D812541998A6167F23DCA6C71A0
-rw-------@    1 maxieds  staff    18K Jun  8 11:24 18CA5106A59424BFEFE09AD5B5DF5F381AEB0CE3
-rw-------@    1 maxieds  staff   323K Jun  8 11:19 18DCDD8A962EA61C858ADB206B7F07BA511A82CB
-rw-------@    1 maxieds  staff    18K Jun  7 13:26 18E78B630F5F4074B7EA022902B80E47A6C121F4
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 18F3BEF8AE4666B6EE05F89552536809D11CADFF
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 18F918270644AB22D0A0B33A188AC059200D710D
-rw-------@    1 maxieds  staff    11K Jun  7 17:40 19063DCA86C998CA99D7BAB05A3952730B7730EF
-rw-------@    1 maxieds  staff    11K Jun  7 17:54 195D61EDF035EB6334551646FD5D085908B90346
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 19678C74680137808DF135E3B825F9808765EFB6
-rw-------@    1 maxieds  staff    25K Jun  7 16:27 1969947F2C32C47800F9501A268CAC84464732A0
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 196ADB4A74EDF95482EECA1E871BCA879CA1EF3D
-rw-------@    1 maxieds  staff    19K Jun  7 17:33 19B5174E638B6BC5654A68AA006A47E129B6AE1B
-rw-------@    1 maxieds  staff    18K Jun  7 16:09 19D1657D731DDC89FB3EAE46C3BDF53D717F353A
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 19D992D3A030B4AE53494E67DB001070F64569BB
-rw-------@    1 maxieds  staff    14K Jun  7 18:17 19DA9FAEA48A03B43C45A7A5390A079CC1842B8F
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 19F6B7155E19C55B5054448B325B41BDACC8004E
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 1A0E2B22AE6375984596A49FB036D2544720F374
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 1A1D94A4002500BF0630B616A8108E5E822062E2
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 1A2E1762AE714A2CD53DD2E3122EB83E085ABDA8
-rw-------@    1 maxieds  staff    17K Jun  8 15:48 1A835A2BEB3B78B8438DF7091D7748EFA947B953
-rw-------@    1 maxieds  staff    20K Jun  7 18:17 1A89A1405E8473D41318DF481F72DBCD67723A96
-rw-------@    1 maxieds  staff   112K Jun  7 18:17 1A8BCECFAAF839D5F56B84A0563BFEBAC3341991
-rw-------@    1 maxieds  staff    68K Jun  7 17:29 1A908966B0CE6EAC9E81769A0D779412A77C5072
-rw-------@    1 maxieds  staff    16K Jun  7 17:33 1AA072405B40EB31DD6C7DF059CD90E72030E7A4
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 1AA6ECE1A2E6011A0386733EC280D87A5B728DE3
-rw-------@    1 maxieds  staff    19K Jun  7 16:29 1AA82E634913D20CC2D36AA05D3341A8B6B0A7C0
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 1ACB74772B3B0C2E8246055F92EEAD91C55084EA
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 1AE8FA64BB26CA7AA910BE940DB4D4AA565F8D16
-rw-------@    1 maxieds  staff    21K Jun  7 16:28 1AEB7676705E7C58CEACDC14407C373C77B04B04
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 1AEEC51800C22BDFD51E6816F6A52991B2547340
-rw-------@    1 maxieds  staff    15K Jun  8 15:54 1B01694B6B2AD780FCEA999D0EA1A18397282E1C
-rw-------@    1 maxieds  staff    19K Jun  8 15:52 1B03799BAE867C51BBB74A30C256D8757D1E9680
-rw-------@    1 maxieds  staff    19K Jun  8 11:26 1B1244168DA5ABDDBE3D8C491CF587885BC21B50
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 1B20E9C778B2F95C86AE1D47F2505EA947043F9A
-rw-------@    1 maxieds  staff    46K Jun  7 16:27 1B3DA73BB66BAB976B96E74CF8EA1E3C3F811874
-rw-------@    1 maxieds  staff    31K Jun  7 16:27 1B40FC9E67C87EB022C17B7C9306198CD6ACC0DA
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 1B49B32A9E1570664ADE93ABDF52ACDA8A76FA9E
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 1B4DA86AB19D64731A130F3AF16939BC6FE59239
-rw-------@    1 maxieds  staff    22K Jun  7 16:45 1B51EB389756EA5EA1A4973B0040DB2358EB85AA
-rw-------@    1 maxieds  staff    25K Jun  7 16:18 1B5E6CBFF1B72BC5BB3F3AD6D7005AE3C93921BC
-rw-------@    1 maxieds  staff    22K Jun  8 15:52 1B5FA042835CDDAA712B2F7D210A59A2AAC61AB7
-rw-------@    1 maxieds  staff    19K Jun  7 16:48 1B61ADED41B08AD9276C02760C8309CF8FB0F040
-rw-------@    1 maxieds  staff    28K Jun  8 11:18 1B954634E9D60ED078DD855BE4C4CDDD782096B1
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 1BBA0050AF1B3D3754AD0B26B580DF3635D638F3
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 1BC92ABD1C3B708CD4D0A19836E173CA12CAD4F7
-rw-------@    1 maxieds  staff    23K Jun  8 15:52 1BD3802C57A30D3225B65638215753E6CFB5CC9F
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 1BD41A176651C5EB9EE0B315F002F5327D9016CB
-rw-------@    1 maxieds  staff    20K Jun  7 16:15 1BEC46D97E94E6D98C6DCA4C405AE4867029A0E3
-rw-------@    1 maxieds  staff    71K Jun  7 16:07 1BECAFA672783F63FE5A9413191D360A10496656
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 1C09CBBC6235D902F5B3DEF479A09DD62B17BDD5
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 1C0B53D6DFE2BB6B45B858F0EFB13DF0EA32919D
-rw-------@    1 maxieds  staff    14K Jun  7 16:42 1C0C28036E65E7087B02F5F594561123603EF137
-rw-------@    1 maxieds  staff    19K Jun  8 15:47 1C29E0B1CC10BE930BC1F1FC3816E2A86222D5E2
-rw-------@    1 maxieds  staff    14K Jun  7 18:01 1C4A108005DE0B4C18B53B91DF17D2508963B5EC
-rw-------@    1 maxieds  staff    15K Jun  7 16:27 1C7966825F5E3F0CF6830D9D9E4AD3D04F250091
-rw-------@    1 maxieds  staff    15K Jun  8 11:18 1C799E6A326D9DB7676B3C4C6E72C8F84ECD6026
-rw-------@    1 maxieds  staff    14K Jun  7 16:52 1C80C2516E06A51A218721454707F62644BED3B0
-rw-------@    1 maxieds  staff    15K Jun  8 15:52 1C889C6CA2FEFD738D34B0B805ACA0A451A36FC7
-rw-------@    1 maxieds  staff    25K Jun  7 16:10 1C88B1EDFF7CF4E265CA30D96BF88F6217933D28
-rw-------@    1 maxieds  staff    21K Jun  7 16:29 1C8D19E88FF7FB2F27E38607E68EC92F0A8D4659
-rw-------@    1 maxieds  staff    20K Jun  7 18:17 1C9903C31E718754BDF320D09A4919508944AAB5
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 1C9AFAF96EB980DA4D1C3690D2620CBBC6022452
-rw-------@    1 maxieds  staff    21K Jun  7 17:29 1CA5765183A3F2FC95CC62F993EEF9B349182FA8
-rw-------@    1 maxieds  staff    39K Jun  8 11:19 1CB08C5F4281059452F737791D5A8F7D905B13AD
-rw-------@    1 maxieds  staff    27K Jun  8 15:54 1CD6382303784D4652FF930C45C691B045D59E39
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 1CDB7FD631D8C0C41022213F4550C191A91B2F91
-rw-------@    1 maxieds  staff    20K Jun  8 11:19 1CE4FF7FD6AFF92AABF6C4AF32BA810446539F33
-rw-------@    1 maxieds  staff    19K Jun  8 15:52 1CF9F844399A0722AC33FE515E660AB4D96F43C1
