Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/75/DAC8E645AB333B80459A78FDFC8DE7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/76/017F9984D032C48E314B98312727F4
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/76/506571B33437DD8555C8AC5F5DBE60
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/76/EA0AC7F9153DC9A413D85FF9F476B1
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/77/D77D4286CA3D2EB8C5357E506058A6
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/78/57E1A7C9163366AA1CA3689CA714C0
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/78/B0F8DB6E1B3D5D9BB3A7FEAD085891
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/78/FB552303CD30C5A7912309C332650E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/79/7F2450638536A48B5CC48B0AC40672
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/79/B0EEA67AB03EC38DA70B38B6E3B79D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7A/F237A44EF43BEABFD6EC9E0365FA6F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7B/971650ECEF356A8B1B393B5B7A7BDC
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7C/387A5B0629386D92DF1FF1F2B9D321
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7D/10BDCE75343634B09FAA991A008827
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7D/467A1F84C93EC587090A9ACDDDB789
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7E/635012A6A23B989D61BCA6D1FCB528
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7E/69EBA914703ADCB598A2D02B27CC15
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7F/00E44F9C343EDEA988FB1CDC8369CA
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7F/7EBF596CCE36F690DB855A6FDE566B
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/7F/FC1E918603371591EAB2A55BEF3E42
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/80/8D7BC9E37E33789FCCF6823A321DF7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/80/9FD8E155413F14839788F0D78CC813
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/82/8256E206C13F7B8C9DB7AC9D821D6F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/82/B3D388AFC337D19DAFAAFE9CFB92DD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/82/EC76F72AC43705AA059B05B1131796
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/84/1463255F22393C863B523A0B25A780
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/84/C79D481E633FFC8D60E5BE99EA9DC9
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/86/414208DACF32E5ADA95A6FE672AF0C
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/86/63E046049F34BFA2F99316DA5F54F8
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/87/0661CCDA3632188C6F8FFA7B47B883
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/87/156DA5C946395E93B983F05490732B
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/87/23630BACF0368EA7B9D1B3F1FDDCCF
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/87/32712A317831BA9B39F00B7CAE0E4B
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/88/6934ED0F193370A43967F71A771A82
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/89/3DD9FC469632BCB6A9FEA992980B42
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/89/CA175087D43768915DF9DB3024BC7E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8A/02DB5A60A63DAC9C4C6DC46400CE64
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8B/5D12F86430354082DE511773920BEB
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8B/9CF8615DBD39279022BC9AA494CA8D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8B/BB7086509A35D8A28C118C8F49872C
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8D/3DEB18EC003E30A751F82914099436
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8D/C32F5DFB483D0EA28CFA25BB3F5D61
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8D/CBC485291938598E95312DDAA02767
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8E/3E2BE37B5433FC8034699CFE3240DA
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8E/DD4B122C54361F89B8A3FA6EA85333
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8F/0F267E8747366990EEB2E2A77D51DD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/8F/5788B538E530739FE3D5EC4FDB94CC
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/90/59F1BFE0A733C09F36F456EA79DB36
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/90/741310EEBA385F87A8966F3474A1D4
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/90/B6773D62A23BF3B0052F0BEA34A2D2
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/90/F85848A65238AFB7EC7D0BD226DF7C
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/91/6BD50534723D80AD3BA533C356BF49
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/92/617A12391A3204B426E85ACA975B7D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/93/FDCE3D25E43104B57E8A52EEAD7435
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/94/336CF57F473243B1C4BE361B8A2577
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/94/BDE7E953B33323B6F23001AA5574DB
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/95/14451E9C603E30ACD9624D67C97D85
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/95/E900CBF32F33E2BDD87614A234609B
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/95/FE4DEF94213FDE97BBFE6F9F85BCBB
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/97/36C898480736B2BCB515B35EFCCC64
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/97/E050EAA7BC3EFDBE8747803A8A5890
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/98/015E2F2AE43ACF97349D5C6E5D11CE
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/98/ABF47B1FC83BD89C11F453DC3E59D8
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/99/219CEAE3353F1B979372F2698C1ACC
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9A/B412C1FBDE3F9097156C5015A78138
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9A/EF80C1B55733CFAF58BE057FEB84C1
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9B/230D4C094131089AD71CD205C95EBF
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9B/40C2BD55D83572912CA55E1B34C673
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9B/B88B9B46FB33A39599F4ABAE5967B7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9B/F5C697D6023DA480A7E13A3E7B708D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9C/BD6431C9CB3C168E61CDB2CBFA7FFC
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9D/CFFD432478368B9C99573E481E4506
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/9F/A19B4F676E342D914D97497D053AA7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/A0/5301B4F94D3BCC82EB0F64E8333F93
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/A0/944DAE22A930ACBEBA7CBF4972628B
