Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
AppleSpel  544 maxieds   14r      REG                1,4    1010176 1152921500312577583 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/nl.lproj/Dictionary.dat
AppleSpel  544 maxieds   15r      REG                1,4     957952 1152921500312577566 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/fr.lproj/Dictionary.dat
AppleSpel  544 maxieds   16r      REG                1,4     899072 1152921500312577576 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/it.lproj/Dictionary.dat
AppleSpel  544 maxieds   17r      REG                1,4     858112 1152921500312577591 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/pt.lproj/Dictionary.dat
AppleSpel  544 maxieds   18r      REG                1,4     874496 1152921500312577608 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/sv.lproj/Dictionary.dat
keyboards  545 maxieds  cwd       DIR                1,4        640                   2 /
keyboards  545 maxieds  txt       REG                1,4     171072 1152921500312789301 /usr/libexec/keyboardservicesd
keyboards  545 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
keyboards  545 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
keyboards  545 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
keyboards  545 maxieds  txt       REG                1,4      32768         12884954678 /Users/maxieds/Library/KeyboardServices/TextReplacements.db-shm
keyboards  545 maxieds  txt       REG                1,4      43076 1152921500312486325 /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/Resources/emoji.dat
keyboards  545 maxieds  txt       REG                1,4     125714 1152921500312486327 /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/Resources/emojimeta.dat
keyboards  545 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
keyboards  545 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
keyboards  545 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
keyboards  545 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
keyboards  545 maxieds    2u      CHR                3,2      0t149                 317 /dev/null
keyboards  545 maxieds    3u      REG                1,4      53248         12884954671 /Users/maxieds/Library/KeyboardServices/TextReplacements.db
keyboards  545 maxieds    4u      REG                1,4      32992         12884954677 /Users/maxieds/Library/KeyboardServices/TextReplacements.db-wal
keyboards  545 maxieds    5u      REG                1,4      32768         12884954678 /Users/maxieds/Library/KeyboardServices/TextReplacements.db-shm
PlugInLib  546 maxieds  cwd       DIR                1,4        640                   2 /
PlugInLib  546 maxieds  txt       REG                1,4     335216 1152921500312277115 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibraryService
PlugInLib  546 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
PlugInLib  546 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
PlugInLib  546 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
PlugInLib  546 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
PlugInLib  546 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
amsengage  547 maxieds  cwd       DIR                1,4        640                   2 /
amsengage  547 maxieds  txt       REG                1,4    3786784 1152921500312448962 /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
amsengage  547 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
amsengage  547 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
amsengage  547 maxieds  txt       REG                1,4      32768         12884947187 /Users/maxieds/Library/Caches/com.apple.amsengagementd/Cache.db-shm
amsengage  547 maxieds  txt       REG                1,4      32768         12884947544 /Users/maxieds/Library/HTTPStorages/com.apple.amsengagementd/httpstorages.sqlite-shm
amsengage  547 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
amsengage  547 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
amsengage  547 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
amsengage  547 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
amsengage  547 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
amsengage  547 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
amsengage  547 maxieds    3u      REG                1,4      57344         12884947138 /Users/maxieds/Library/Caches/com.apple.amsengagementd/Cache.db
amsengage  547 maxieds    4u      REG                1,4      16384         12884947429 /Users/maxieds/Library/HTTPStorages/com.apple.amsengagementd/httpstorages.sqlite
amsengage  547 maxieds    5u      REG                1,4    2381392         12884947184 /Users/maxieds/Library/Caches/com.apple.amsengagementd/Cache.db-wal
amsengage  547 maxieds    6u      REG                1,4      32768         12884947187 /Users/maxieds/Library/Caches/com.apple.amsengagementd/Cache.db-shm
amsengage  547 maxieds    7u      REG                1,4    1932312         12884947543 /Users/maxieds/Library/HTTPStorages/com.apple.amsengagementd/httpstorages.sqlite-wal
amsengage  547 maxieds    8u      REG                1,4      32768         12884947544 /Users/maxieds/Library/HTTPStorages/com.apple.amsengagementd/httpstorages.sqlite-shm
amsengage  547 maxieds    9   NPOLICY                                                   
ContextSe  548 maxieds  cwd       DIR                1,4        640                   2 /
ContextSe  548 maxieds  txt       REG                1,4   14504976 1152921500312480529 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService
ContextSe  548 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
ContextSe  548 maxieds  txt       REG                1,4    3145728         12885243429 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/bloomfilter.dat
ContextSe  548 maxieds  txt       REG                1,4     408231         12885243225 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/_0.nvd
ContextSe  548 maxieds  txt       REG                1,4      22357         12885243230 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/_0.tvd
ContextSe  548 maxieds  txt       REG                1,4    1855181         12885243465 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/categories-ancestors.dat
ContextSe  548 maxieds  txt       REG                1,4      79086         12885243782 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/newstopics.dat
ContextSe  548 maxieds  txt       REG                1,4     893097         12885243754 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/categories-qids.dat
ContextSe  548 maxieds  txt       REG                1,4      32784         12885244374 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/queries.spa
ContextSe  548 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
ContextSe  548 maxieds  txt       REG                1,4   30755616         12885243232 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/_0_AAPL50_0.doc
ContextSe  548 maxieds  txt       REG                1,4   22762796         12885243380 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/_0_AAPL50_0.tim
ContextSe  548 maxieds  txt       REG                1,4   10691798         12885243081 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/_0.fdt
ContextSe  548 maxieds  txt       REG                1,4   11863728         12885244386 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/treasuremap.dat
ContextSe  548 maxieds  txt       REG                1,4   16723212         12885243786 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/qid-to-categories.tsm
ContextSe  548 maxieds  txt       REG                1,4    1938692         12885243766 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/categories-titles-en.dat
ContextSe  548 maxieds  txt       REG                1,4    2658901         12885244376 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/tags.tsm
ContextSe  548 maxieds  txt       REG                1,4     472776         12885244537 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/ulid.trie
ContextSe  548 maxieds  txt       REG                1,4    1030845         12885244538 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/ulid.vecs
ContextSe  548 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
ContextSe  548 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
ContextSe  548 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
ContextSe  548 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
ContextSe  548 maxieds    3r      REG                1,4        260         12885244373 /System/Library/AssetsV2/com_apple_MobileAsset_ContextKit/b0142d90542342bbd5593905cb33c911e5fcb992.asset/AssetData/lucene.tagged.53.idx/qid-to-queries.tsm
ScopedBoo  553 maxieds  cwd       DIR                1,4        640                   2 /
ScopedBoo  553 maxieds  txt       REG                1,4     310704 1152921500312190465 /System/Library/CoreServices/ScopedBookmarkAgent
ScopedBoo  553 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
ScopedBoo  553 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
ScopedBoo  553 maxieds  txt       REG                1,4      32768         12896158664 /private/var/db/mds/messages/501/se_SecurityMessages
ScopedBoo  553 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
ScopedBoo  553 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
ScopedBoo  553 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
ScopedBoo  553 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
ScopedBoo  553 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
Terminal   564 maxieds  cwd       DIR                1,4        640                   2 /
Terminal   564 maxieds  txt       REG                1,4    2305168 1152921500311988597 /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal
Terminal   564 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
Terminal   564 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
Terminal   564 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
Terminal   564 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
Terminal   564 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
Terminal   564 maxieds  txt       REG                1,4     136152 1152921500312200271 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car
Terminal   564 maxieds  txt       REG                1,4    7322840 1152921500312200233 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Aqua.car
Terminal   564 maxieds  txt       REG                1,4    2736376 1152921500312200261 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FauxVibrantLight.car
Terminal   564 maxieds  txt       REG                1,4    5635160 1152921500312200285 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLight.car
Terminal   564 maxieds  txt       REG                1,4       7208 1152921500311988716 /System/Applications/Utilities/Terminal.app/Contents/Resources/TabNewButton.tiff
Terminal   564 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
Terminal   564 maxieds  txt       REG                1,4     110280 1152921500311988629 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-Bold.otf
Terminal   564 maxieds  txt       REG                1,4     102088 1152921500311988637 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-Light.otf
Terminal   564 maxieds  txt       REG                1,4     110560 1152921500311988645 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-Regular.otf
Terminal   564 maxieds  txt       REG                1,4     102584 1152921500311988633 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-Heavy.otf
Terminal   564 maxieds  txt       REG                1,4     101336 1152921500311988631 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-BoldItalic.otf
Terminal   564 maxieds  txt       REG                1,4     102004 1152921500311988643 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-MediumItalic.otf
Terminal   564 maxieds  txt       REG                1,4     102180 1152921500311988647 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-RegularItalic.otf
Terminal   564 maxieds  txt       REG                1,4     111096 1152921500311988649 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-Semibold.otf
Terminal   564 maxieds  txt       REG                1,4     102568 1152921500311988651 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-SemiboldItalic.otf
Terminal   564 maxieds  txt       REG                1,4     111468 1152921500311988641 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-Medium.otf
Terminal   564 maxieds  txt       REG                1,4      92112 1152921500311988639 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-LightItalic.otf
Terminal   564 maxieds  txt       REG                1,4      91560 1152921500311988635 /System/Applications/Utilities/Terminal.app/Contents/Resources/Fonts/SF-Mono-HeavyItalic.otf
Terminal   564 maxieds  txt       REG                1,4    8167400 1152921500312229210 /System/Library/Fonts/SFNS.ttf
Terminal   564 maxieds  txt       REG                1,4    3384528 1152921500312200239 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Assets.car
Terminal   564 maxieds  txt       REG                1,4    2369376 1152921500312229150 /System/Library/Fonts/Helvetica.ttc
Terminal   564 maxieds  txt       REG                1,4     626688         12893398284 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.iconservices/store.index
Terminal   564 maxieds  txt       REG                1,4     262172         12885223325 /Library/Caches/com.apple.iconservices.store/CC75F7A8-C327-3EB7-B854-208F6A359753.isdata
Terminal   564 maxieds  txt       REG                1,4    1148048 1152921500312229142 /System/Library/Fonts/Courier.ttc
Terminal   564 maxieds  txt       REG                1,4     109700 1152921500312229235 /System/Library/Fonts/Supplemental/Andale Mono.ttf
Terminal   564 maxieds  txt       REG                1,4     534204 1152921500312229174 /System/Library/Fonts/Monaco.ttf
Terminal   564 maxieds  txt       REG                1,4    5425091 1152921500312252050 /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/Resources/Extras2.rsrc
Terminal   564 maxieds  txt       REG                1,4    6194600 1152921500312200275 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantDark.car
Terminal   564 maxieds  txt       REG                1,4       4124         12885226989 /Library/Caches/com.apple.iconservices.store/190E145D-2585-3D5B-B509-301F0B769F33.isdata
Terminal   564 maxieds  txt       REG                1,4    1296040 1152921500312349831 /System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/AppleKeyboardLayouts-L.dat
